-- Merging decision tree log ---
manifest
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /home/verdemar/caches/transforms-3/e813ab509ead393774fb420e46a6d488/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /home/verdemar/caches/transforms-3/30f395fa15fe5d08c05ca74970242ae2/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/verdemar/caches/transforms-3/2470b4f774ad1703803e88607fca9eef/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/verdemar/caches/transforms-3/c4b3e04d510e2b6553f2a67a42d9ee67/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-functions:20.3.1] /home/verdemar/caches/transforms-3/052f69ebf23d7296511673445c3244f7/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/verdemar/caches/transforms-3/71b130f7e56bc3001d2f0b493ef6665f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/verdemar/caches/transforms-3/19f3def0cd4afb8ccc88a7a4e6f3f203/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/verdemar/caches/transforms-3/6b9d5833c8f0aab2c7f0af25ea368fcc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/verdemar/caches/transforms-3/3199a8b09d4292897f8917bac18ffb53/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/caches/transforms-3/fc8fc00d985591973006ff696b8a6873/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/verdemar/caches/transforms-3/bff35828e605ed096a9762cbc8ca1fcb/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/verdemar/caches/transforms-3/27e635efa8754027ff1d60a7b058506e/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/verdemar/caches/transforms-3/cc6c6a256972e4e1741f3ddc6d0e9d2a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /home/verdemar/caches/transforms-3/578aa7882ea2344472940825006176f4/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/verdemar/caches/transforms-3/916e962fb746681b0e586e5c92bb5fc4/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/verdemar/caches/transforms-3/d285b4135724477fd62c905149ba051e/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/verdemar/caches/transforms-3/baac0b713699453ea7cbcd1bd248c44a/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/verdemar/caches/transforms-3/413c694d8a35b9e2a09b8562590c6817/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/verdemar/caches/transforms-3/ac0f463af2beb706719ed30fede23156/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/verdemar/caches/transforms-3/1190c2505728cf51ad0726c25a733454/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/verdemar/caches/transforms-3/e15af25f10ff06ae9ceef9e7c4f08914/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/verdemar/caches/transforms-3/06b0be8bad6f7374d7cc31a76a3eedbc/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/verdemar/caches/transforms-3/db3ea7d367c0d3ef27923dec35eff1d8/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/verdemar/caches/transforms-3/c08f0315f151dd602b5de0c5cff4526c/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/verdemar/caches/transforms-3/73ac472914e554c89bc3a47e0ac9a4ad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/verdemar/caches/transforms-3/138110ac6164f1a68e98d42797dbbb07/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/verdemar/caches/transforms-3/4afbdb2e6d9b2db991780864f4afd134/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/verdemar/caches/transforms-3/f569e7d83ef42a5141e300edfbb70c0c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/verdemar/caches/transforms-3/92925894a01466ba1905c6c33f8eb975/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/verdemar/caches/transforms-3/23d9a10a725a45a831d984f7017cdec5/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/verdemar/caches/transforms-3/d81f6f9144460ea12dbbabe546df0e0f/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/verdemar/caches/transforms-3/56801ab4707450c3ae8a411179749c70/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /home/verdemar/caches/transforms-3/b8cd4d81564d4733c00917736993f2e6/transformed/jetified-fragment-ktx-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.0] /home/verdemar/caches/transforms-3/31ff6d9c6aff324ebb94e284f8e0e58f/transformed/fragment-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/verdemar/caches/transforms-3/985149123623a442c75195c3fc035a71/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/verdemar/caches/transforms-3/a58a62b2f43a927fff3c02326b673e53/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /home/verdemar/caches/transforms-3/532fa232d0fb6f09a8621a409700f196/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/verdemar/caches/transforms-3/2ba7611089dc09e12ea23596780386ad/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/verdemar/caches/transforms-3/57b00510a9a57b7a0eea53e355e4b963/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/verdemar/caches/transforms-3/fc245ed80e0e9a9d6d2dcdeef163cdbe/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/verdemar/caches/transforms-3/7fb77558f6f9c39a33730d3b60f9e3de/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/verdemar/caches/transforms-3/3fda8f73599ffcc29431daa4102987c5/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/verdemar/caches/transforms-3/91d0e93067e486b6f7d8b7145309d813/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /home/verdemar/caches/transforms-3/26556cf0853e65cf35635aeebca321d1/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.5.0] /home/verdemar/caches/transforms-3/2f3765e107bf47c32e7efa8b8f133f45/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /home/verdemar/caches/transforms-3/46d2ed157cab8127f727a68df79dd76b/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] /home/verdemar/caches/transforms-3/c9068429c146906d571d54ffaa859b43/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /home/verdemar/caches/transforms-3/d5b197a769a615979509685da6284d83/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] /home/verdemar/caches/transforms-3/fa9c9dbcedeaeb233b2a78d99c152246/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] /home/verdemar/caches/transforms-3/ca48b4541c3bfbeacf807e727939f011/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.0] /home/verdemar/caches/transforms-3/fea9bc21ffe17ac1f663d1b83b71ba3d/transformed/jetified-runtime-livedata-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/verdemar/caches/transforms-3/818225e3d6ec9123ad3c6ff7c1e62c79/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.1] /home/verdemar/caches/transforms-3/6bc33f2f11a8e32cb5f38d0a6a66d7c4/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/verdemar/caches/transforms-3/907cc18b3d5901443decb01f35eb88eb/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/verdemar/caches/transforms-3/077d110b2e78959a6eba7efb711a65fb/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/verdemar/caches/transforms-3/e07c453d10e61dbbe44adacf1dc075b0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/verdemar/caches/transforms-3/227af75677075af14de87a20bd27e625/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/verdemar/caches/transforms-3/228810ca8469538e97be729b91ee5e87/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/verdemar/caches/transforms-3/ece484c6dcf6b83d402cabb8c36f42fc/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/verdemar/caches/transforms-3/b91dafeba429a637b63971438fd4a756/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/verdemar/caches/transforms-3/d9afe061803d3f4a9a9bc0a1392846f5/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/verdemar/caches/transforms-3/6422678d885bc9ec0ad48ca5a08c8de6/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/verdemar/caches/transforms-3/3db565abf79e1272870f056c28b7c41e/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/verdemar/caches/transforms-3/fae7c6b3528e3b463b93ab196772d5db/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/verdemar/caches/transforms-3/ce534e93efca38ab2f12d5df2a5711ce/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/verdemar/caches/transforms-3/63a0f38a0288a9cfd3033059d9ec230b/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
